,Test Bench Mark,Test Parameter,L1-D SIZE,L1-I SIZE,L2 SIZE,L1-D Associativity,L1-I Associativity,L2 Associativity,BLOCK SIZE,L1-D MISS RATE,L1-I MISS RATE,L2-MISS RATE,L1-D MISSES,L1-I MISSES,L2-MISSES,#INSTRUCTIONS,L1-D HIT-RATE,L1-I HIT-RATE,L2 HIT-RATE,CPI
0,401.bzip,L2 SIZE,1kB,1,1,1,1,1,16,0.076852,0.009128,0.717978,538843,117887,471518,10000001,0.923148,0.990872,0.282022,3.7516277248372276
1,401.bzip,L2 SIZE,1kB,1,2,1,1,1,16,0.076852,0.009128,0.629505,538843,117887,413415,10000001,0.923148,0.990872,0.370495,3.4611127538887247
2,401.bzip,L2 SIZE,1kB,1,4,1,1,1,16,0.076852,0.009128,0.594427,538843,117887,390378,10000001,0.923148,0.990872,0.40557299999999996,3.3459277654072235
3,401.bzip,L2 SIZE,1kB,1,8,1,1,1,16,0.076852,0.009128,0.579325,538843,117887,380460,10000001,0.923148,0.990872,0.420675,3.296337770366223
4,401.bzip,L2 SIZE,1kB,1,16,1,1,1,16,0.076852,0.009128,0.565855,538843,117887,371614,10000001,0.923148,0.990872,0.434145,3.2521077747892226
5,401.bzip,L1-I SIZE,1kB,2,1,1,1,1,16,0.076852,0.000431,0.858201,538843,5569,467215,10000001,0.923148,0.999569,0.141799,3.6627219337278065
6,401.bzip,L1-I SIZE,1kB,4,1,1,1,1,16,0.076852,0.000313,0.858022,538843,4043,465808,10000001,0.923148,0.999687,0.14197800000000005,3.6547713345228665
7,401.bzip,L1-I SIZE,1kB,8,1,1,1,1,16,0.076852,0.000296,0.858076,538843,3827,465652,10000001,0.923148,0.999704,0.14192400000000005,3.6538617346138267
8,401.bzip,L1-I SIZE,1kB,16,1,1,1,1,16,0.076852,0.000137,0.857828,538843,1763,463747,10000001,0.923148,0.999863,0.14217199999999997,3.6430983356901665
9,401.bzip,L1-I SIZE,1kB,32,1,1,1,1,16,0.076852,0.00012,0.857852,538843,1552,463579,10000001,0.923148,0.99988,0.14214800000000005,3.6421317357868266
10,401.bzip,L2 Associativity,1kB,1,1,1,1,2,16,0.076852,0.009128,0.664306,538843,117887,436270,10000001,0.923148,0.990872,0.33569400000000005,3.575387742461226
11,401.bzip,L2 Associativity,1kB,1,1,1,1,4,16,0.076852,0.009128,0.651167,538843,117887,427641,10000001,0.923148,0.990872,0.34883299999999995,3.5322427467757254
